Run time:      467.2
# PRD convergence limit. Both are KEYWORD_OPTIONAL. If PRD_N_MAX_ITER=1
# all lines will be treated in CRD.

#  PRD_N_MAX_ITER = 3
  PRD_N_MAX_ITER = 1
  PRD_ITER_LIMIT = 1.0E-2

# PRD_NG_?? are the Ng accelleration parameters for PRD iterations
# (all are KEYWORD_OPTIONAL).

#  PRD_NG_DELAY   = 0
#  PRD_NG_ORDER   = 2
#  PRD_NG_PERIOD  = 3

# If PRD_ANGLE_DEP is set to TRUE angle-dependent PRD is used
# (KEYWORD_DEFAULT). The default is FALSE.

##  PRD_ANGLE_DEP = TRUE
##  XRD = FALSE

# Temporary files for mean intensities and background opacities
# (KEYWORD_REQUIRED).

  J_FILE          = J.dat
  STARTING_J      = NEW_J
  BACKGROUND_FILE = background.dat
  OLD_BACKGROUND  = FALSE

# Apply multiplicative factor to all background metals. METALLICITY
# is specified in terms of dex, ie -1.0 means a tenfold decrease in metals
# Type is KEYWORD_DEFAULT.

#  METALLICITY = 0.4

# Data file with lines in Bob Kurucz's format. Type is KEYWORD_OPTIONAL.
# When KURUCZ_DATA is set to ``none'' (the default value) no data is read.
# Solve for electron density if SOLVE_NE is set to ONCE or ITERATION.
# Type is KEYWORD_DEFAULT. Default value is FALSE.
# KURUCZ_PF_DATA should point to the file with Kurucz partition function
# tables (as function of T) for the first 100 peridic table elements.
# It is needed when either KURUCZ_DATA or SOLVE_NE is set and is of
# type KEYWORD_DEFAULT
# RLK_SCATTER = boolean - for 2lvl scattering in lines given in KURUCZ_DATA. 

  KURUCZ_PF_DATA = ../../Atoms/pf_Kurucz.input
  KURUCZ_DATA = kurucz.input
  SOLVE_NE = ONCE
  RLK_SCATTER = FALSE

# Set HYDROGEN_LTE = TRUE if hydrogen in the background has to be
# treated with LTE populations (KEYWORD_DEFAULT). Default is FALSE

  HYDROGEN_LTE = TRUE
  HYDROSTATIC = FALSE

# Data file for background opacity fudge to compensate for missing
# UV line haze. Type is KEYWORD_OPTIONAL. When set to ``none'' (the
# default value) no data is read.
# LINE_FUDGE (boolean) if line fudge from Busa+01 will be taken into
# account (added by D.Vukadinovic; 02/04/2020).
# OF_SASHA if opacity fudge factors from Shapiro+10 should be used
# (added on 03/04/2020 by D.Vukadinovic); it does not show any infulence.

#  OPACITY_FUDGE = ../../Atmos/opacity_fudge.input
#  OPACITY_FUDGE = ../../Atmos/of_test
#  OF_SASHA = ../../Atmos/of_sasha.dat
#  LINE_FUDGE = TRUE

# Output files for atomic data, spectrum, populations, and geometry
  
  SPECTRUM_OUTPUT = spectrum.out

# OPACITY_OUTPUT, RADRATE_OUTPUT, COLLRATE_OUTPUT, and DAMPING_OUTPUT
# are all KEYWORD_OPTIONAL
# When set to ``none'' (which is the default) no output is produced.
# For keyword OPACITY_OUTPUT and emissivity of active transitions of
# the solution is written to the specified file.
# For keyword RADRATE_OUTPUT radiative rates for active transitions are
# written to the specified file.
# For keyword COLLRATE_OUTPUT collisional rates for active transitions are
# written to the specified file.
# For keyword DAMPING_OUTPUT damping parameters for active transitions are
# written to the specified file, as well as the broadening velocity
# for the specific atom.

  OPACITY_OUTPUT  = opacity.out
  RADRATE_OUTPUT  = radrate.out
  COLLRATE_OUTPUT = collrate.out
  DAMPING_OUTPUT  = damping.out

# Typical value of ``micro-turbulence'' in [km/s]. Used in getlambda.c
# to convert doppler units to real wavelengths.

  VMICRO_CHAR = 5.0

# Treshold value of macroscopic velocity in [km/s] above which line
# absorption coefficients are calculated seperately for the different mu
# values (KEYWORD_OPTIONAL).

  VMACRO_TRESH = 1.e-1
  S_INTERPOLATION = S_BEZIER3
  S_INTERPOLATION_STOKES = DELO_BEZIER3
  
# Reference wavelength in [nm] (KEYWORD_DEFAULT). When not specified
# or set to 0.0 no additional wavelength point will be added.

# DEFAULT -->  LAMBDA_REF = 500.0

# If VACUUM_TO_AIR (KEYWORD_OPTIONAL) is set to TRUE wavelengths at and above
# VACUUM_TO_AIR_LIMIT (see spectrum.h) will be converted to air wavelength
# in the output files.

  VACUUM_TO_AIR = TRUE

# Input file for the magnetic field (KEYWORD_OPTIONAL). Default is "none".

  STOKES_INPUT = ./FALC_82_500G_45.B

# Input Stokes mode (KEYWORD_OPTIONAL). 
# Options are: NO_STOKES, FIELD_FREE, POLARIZATION_FREE, and FULL_STOKES.

  STOKES_MODE = FULL_STOKES
#   STOKES_MODE = NO_STOKES

# Include magneto-optical effects (KEYWORD_DEFAULT). Default is TRUE.

#  MAGNETO_OPTICAL = FALSE

# Typical value of magnetic field in Tesla (1 T = 1.0E+4 Gauss)
# (KEYWORD_DEFAULT).

#  B_STRENGTH_CHAR = 0.05

# Include scattering polarization in the background (KEYWORD_DEFAULT).
# Default is FALSE.

##  BACKGROUND_POLARIZATION = TRUE

  LIMIT_MEMORY = FALSE

#  ALLOW_PASSIVE_BB = FALSE

# Set this value to TRUE to get printout on CPU usage (may take some
# extra CPU usage though!).

#  PRINT_CPU = TRUE

# Enable program to do the formal solution for N_THREADS wavelengths
# concurrently (KEYWORD_OPTIONAL). Maximum number of threads is limited
# by the value of N_THREAD_LIMIT in routine setThreadValue in file
# readvalue.c. Typically, N_THREADS should be equal to the number of
# processors in a multi-processor machine, or zero (the default) otherwise.

#  N_THREADS = 2

# End

